u_idx,i_idx,rate
76,837,1
76,854,1
76,169,1
76,170,1
76,1165,1
76,735,1
76,340,1
76,409,1
76,255,1
76,1045,1
76,968,1
76,679,1
76,260,1
76,357,1
76,316,1
76,1166,1
76,548,1
76,521,1
76,205,1
76,1167,1
76,746,1
76,486,1
76,325,1
76,612,1
76,1168,1
76,115,1
76,720,1
76,60,1
76,1169,1
76,94,1
76,1170,1
76,516,0
76,211,0
76,1171,0
76,1172,0
76,77,0
76,463,0
76,1173,0
77,25,1
77,1174,1
77,510,1
77,215,0
77,1175,0
77,481,0
77,705,0
77,763,0
77,1176,0
77,137,0
77,1177,0
77,248,0
77,1178,0
77,14,0
77,1179,0
77,1180,0
77,88,0
77,1181,0
77,104,0
77,1182,0
77,1183,0
77,188,0
77,1184,0
77,1185,0
77,122,0
78,160,1
78,223,1
78,446,1
78,147,1
78,1186,1
78,134,1
78,1187,1
78,170,1
78,340,1
78,219,1
78,1188,1
78,1189,1
78,858,1
78,507,1
78,1190,1
78,1191,1
78,741,1
78,357,1
78,1192,1
78,1193,1
78,401,1
78,365,1
78,612,1
78,4,1
78,827,1
78,58,1
78,1194,1
78,1195,1
78,1196,1
78,1126,0
78,1197,0
78,1198,0
78,199,0
78,557,0
78,25,0
78,103,0
78,1199,0
78,29,0
78,242,0
78,339,0
78,153,0
78,109,0
78,1200,0
78,191,0
78,1201,0
78,529,0
78,1202,0
78,485,0
78,920,0
78,501,0
78,407,0
78,1203,0
78,524,0
78,889,0
79,158,1
79,1204,1
79,1205,1
79,115,1
79,197,1
79,1206,1
79,554,1
79,1207,1
79,1208,0
79,1209,0
79,1210,0
79,837,0
79,1211,0
79,632,0
79,409,0
79,579,0
80,376,1
80,1212,1
80,845,1
80,846,1
80,1213,1
80,378,1
80,892,1
80,3,1
80,186,1
80,1214,1
80,703,1
80,1215,1
80,1216,1
80,357,1
80,585,1
80,316,1
80,7,1
80,262,1
80,1217,1
80,1035,1
80,824,1
80,708,1
80,1218,1
80,113,1
80,170,1
80,171,1
80,119,1
80,1100,1
80,554,1
80,95,1
80,711,1
80,1219,0
80,220,0
80,179,0
80,947,0
80,1220,0
80,258,0
80,103,0
80,1221,0
80,1222,0
80,953,0
80,1017,0
80,450,0
80,1223,0
80,356,0
80,456,0
80,1224,0
80,496,0
80,86,0
80,501,0
80,697,0
80,614,0
80,38,0
80,815,0
80,300,0
80,1225,0
80,1226,0
80,141,0
81,750,1
81,187,1
81,703,1
81,196,1
81,1227,1
81,153,1
81,1228,0
81,1149,0
81,620,0
81,127,0
81,66,0
81,1229,0
81,1230,0
81,172,0
81,1231,0
81,1232,0
81,1233,0
81,651,0
81,758,0
81,882,0
82,368,1
82,4,1
82,337,1
82,366,1
82,1234,0
82,879,0
82,1235,0
82,784,0
82,130,0
82,174,0
82,210,0
82,7,0
82,401,0
83,179,1
83,223,1
83,1236,1
83,1237,1
83,1238,1
83,260,1
83,1239,1
83,73,1
83,1240,1
83,1241,1
83,1242,1
83,1243,1
83,1244,1
83,7,1
83,1245,1
83,1246,1
83,1247,0
83,1248,0
83,1249,0
83,1250,0
83,1251,0
83,1252,0
84,1253,1
84,974,1
84,1254,1
84,172,1
84,1255,1
84,581,1
84,109,1
84,717,0
84,266,0
84,528,0
84,1256,0
85,247,1
85,181,1
85,182,1
85,3,1
85,29,1
85,196,1
85,954,1
85,1255,0
86,987,1
86,1257,1
86,241,1
86,17,1
86,682,1
86,548,1
86,708,1
86,1097,1
86,397,1
86,649,1
86,489,1
86,554,1
86,1258,1
86,1259,0
86,846,0
86,926,0
86,470,0
86,1260,0
86,1071,0
86,1261,0
86,791,0
86,511,0
86,1262,0
86,1263,0
86,1264,0
87,821,1
87,1202,1
87,380,1
87,25,1
87,47,1
87,1265,1
87,187,1
87,607,1
87,856,1
87,339,1
87,870,0
87,1266,0
87,1031,0
87,559,0
87,1267,0
87,1015,0
87,517,0
87,753,0
87,896,0
87,631,0
87,350,0
87,473,0
87,1268,0
87,890,0
87,1207,0
87,450,0
87,1269,0
87,1187,0
87,12,0
87,1270,0
87,1271,0
87,746,0
87,344,0
87,1272,0
87,1273,0
87,1274,0
87,1275,0
87,130,0
87,1276,0
87,5,0
87,1277,0
87,1278,0
88,462,1
88,1279,1
88,662,1
88,135,1
88,1280,1
88,58,1
88,41,0
88,55,0
88,1281,0
88,46,0
88,257,0
88,869,0
88,1282,0
88,53,0
89,376,1
89,1082,1
89,1283,1
89,901,1
89,26,1
89,1284,1
89,17,1
89,536,1
89,1285,1
89,1000,1
89,1286,1
89,1287,1
89,1269,1
89,706,1
89,247,1
89,1279,1
89,216,1
89,84,1
89,1288,1
89,1289,1
89,1290,1
89,1291,1
89,141,1
89,41,1
89,1292,1
89,43,1
89,1158,1
89,103,1
89,511,1
89,500,1
89,263,1
89,401,1
89,455,1
89,203,1
89,1293,1
89,1095,1
89,225,1
89,1294,1
89,458,1
89,748,1
89,663,1
89,1295,1
89,1296,1
89,1297,1
89,140,1
89,1298,1
89,1299,1
89,1300,0
89,1301,0
89,378,0
89,14,0
89,712,0
89,193,0
89,1302,0
89,1303,0
89,1304,0
89,452,0
89,1305,0
89,1306,0
89,1307,0
89,1308,0
89,450,0
90,1162,1
90,247,1
90,529,1
90,901,1
90,378,1
90,430,1
90,17,1
90,50,1
90,861,0
90,1309,0
90,524,0
90,407,0
91,349,1
91,127,1
91,858,1
91,557,1
91,750,1
91,1310,1
91,1311,1
91,896,1
91,450,1
91,83,1
91,225,1
91,564,1
91,1306,1
91,1312,1
91,215,0
91,919,0
91,658,0
91,66,0
91,801,0
91,1313,0
91,1314,0
91,278,0
91,47,0
91,1051,0
91,1315,0
91,1261,0
91,615,0
91,288,0
92,376,1
92,572,1
92,708,1
92,489,1
92,187,1
92,1109,1
92,300,1
92,11,1
92,245,1
92,1035,1
92,141,1
92,378,0
92,237,0
93,147,1
93,187,1
93,1316,1
93,311,1
93,742,1
93,165,1
93,1317,1
93,263,1
93,1318,1
93,1072,1
93,153,1
93,1319,1
93,1320,1
93,474,1
93,496,1
93,1321,1
93,1322,1
93,862,1
93,698,1
93,489,1
93,784,1
93,1323,1
93,1324,1
93,410,0
93,691,0
93,1325,0
93,837,0
93,1088,0
93,996,0
93,184,0
93,830,0
93,173,0
93,448,0
93,459,0
93,1326,0
93,107,0
93,95,0
93,883,0
94,44,1
94,221,1
94,901,1
94,181,1
94,25,1
94,103,1
94,725,1
94,214,1
94,1114,0
94,954,0
95,888,1
95,100,1
95,533,1
95,1327,1
95,447,1
95,1266,1
95,595,1
95,3,1
95,128,1
95,598,1
95,1328,1
95,7,1
95,932,1
95,637,1
95,401,1
95,1094,1
95,496,1
95,226,1
95,382,1
95,784,1
95,460,1
95,197,1
95,1329,1
95,1330,0
95,466,0
95,816,0
95,812,0
95,837,0
95,942,0
95,1331,0
96,514,1
96,157,1
96,255,1
96,147,1
96,363,1
96,14,1
96,47,1
96,543,1
96,545,1
96,741,1
96,1332,1
96,1333,1
96,702,1
96,105,1
96,265,1
96,1334,1
96,885,1
96,991,1
96,1335,1
96,272,1
96,1336,0
96,825,0
96,1188,0
96,171,0
96,1337,0
96,58,0
96,186,0
96,119,0
96,357,0
96,792,0
96,130,0
96,755,0
96,177,0
97,24,1
97,376,1
97,48,1
97,1338,1
97,448,1
97,292,1
97,247,1
97,170,1
97,489,1
97,1276,1
97,698,0
97,114,0
97,300,0
97,1339,0
98,899,1
98,12,1
98,533,1
98,363,1
98,184,1
98,545,1
98,88,1
98,1340,1
98,424,1
98,211,0
98,17,0
99,877,1
99,577,1
99,275,1
99,466,1
99,1157,1
99,237,1
99,533,1
99,870,1
99,26,1
99,210,1
99,239,1
99,25,1
99,1341,1
99,3,1
99,626,1
99,448,1
99,1342,1
99,703,1
99,879,1
99,73,1
99,29,1
99,1343,1
99,633,1
99,1217,1
99,33,1
99,899,1
99,410,1
99,843,1
99,474,1
99,83,1
99,426,1
99,405,1
99,501,1
99,531,1
99,15,1
99,673,1
99,1344,1
99,582,1
99,583,1
99,440,1
99,567,1
99,665,1
99,711,1
99,1336,1
99,888,1
99,987,1
99,306,1
99,181,1
99,182,1
99,1345,1
99,662,1
99,948,1
99,1010,1
99,976,1
99,358,1
99,511,1
99,1346,1
99,1347,1
99,455,1
99,203,1
99,1348,1
99,13,1
99,801,1
99,999,1
99,327,1
99,830,1
99,592,1
99,1306,1
99,1349,1
99,1014,1
99,462,1
99,157,1
99,901,1
99,378,1
99,341,1
99,1350,1
99,1351,1
99,1352,1
99,74,1
99,1353,1
99,1000,1
99,601,1
99,293,1
99,215,1
99,705,1
99,722,1
99,1354,1
99,1355,1
99,171,1
99,768,1
99,452,1
99,219,1
99,565,1
99,1356,1
99,1357,1
99,362,1
99,44,1
99,103,1
99,186,1
99,187,1
99,545,1
99,1358,1
99,77,1
99,1359,1
99,1360,1
99,953,1
99,548,1
99,81,1
99,457,1
99,562,1
99,746,1
99,611,1
99,648,1
99,489,1
99,407,1
99,268,1
99,815,1
99,337,1
99,1361,1
99,553,1
99,5,1
99,1099,1
99,1195,1
99,1362,0
99,1363,0
99,850,0
99,1364,0
99,1365,0
99,138,0
99,1366,0
99,1367,0
99,1368,0
99,1181,0
99,629,0
99,1369,0
99,1370,0
99,1371,0
99,1340,0
99,1372,0
99,449,0
99,7,0
99,1373,0
99,810,0
99,1374,0
99,525,0
99,216,0
99,643,0
99,837,0
99,766,0
99,795,0
99,579,0
99,580,0
99,1375,0
99,939,0
99,1376,0
99,384,0
99,175,0
99,409,0
99,1377,0
99,857,0
99,1378,0
99,1379,0
99,1114,0
99,1380,0
99,1381,0
99,1382,0
99,1383,0
99,1384,0
99,546,0
99,949,0
99,742,0
99,357,0
99,50,0
99,759,0
99,1385,0
99,572,0
99,1386,0
99,1044,0
99,1387,0
99,875,0
99,1325,0
99,569,0
99,1388,0
99,325,0
99,1389,0
99,1390,0
99,589,0
99,894,0
99,59,0
99,720,0
99,1391,0
99,1125,0
99,1392,0
99,1393,0
99,1394,0
99,1395,0
99,465,0
99,160,0
99,621,0
99,1104,0
99,444,0
99,241,0
99,1180,0
99,597,0
99,730,0
99,1396,0
99,1041,0
99,104,0
99,1397,0
99,1398,0
99,1399,0
99,108,0
99,1018,0
99,450,0
99,874,0
99,246,0
99,1144,0
99,1400,0
99,1401,0
99,1164,0
99,475,0
99,1402,0
99,35,0
99,564,0
99,1403,0
99,1135,0
99,340,0
99,1404,0
99,771,0
99,1248,0
99,1112,0
99,255,0
99,1405,0
99,568,0
99,1205,0
99,220,0
99,691,0
99,1406,0
99,1131,0
99,1407,0
99,1408,0
99,388,0
99,1409,0
99,1410,0
99,1411,0
99,1412,0
99,1413,0
99,1414,0
99,1415,0
99,1416,0
99,952,0
99,217,0
99,702,0
99,80,0
99,190,0
99,1250,0
99,637,0
99,1417,0
99,1193,0
99,1418,0
99,55,0
99,1095,0
99,1211,0
99,614,0
99,115,0
99,1419,0
99,1420,0
99,1421,0
99,1422,0
99,1423,0
99,95,0
99,149,0
99,1424,0
100,41,1
100,744,1
100,19,1
100,277,1
100,135,1
100,1070,1
100,631,1
100,414,0
101,160,1
101,421,1
101,278,1
101,57,1
101,614,1
101,105,1
101,334,1
101,202,1
101,1425,1
101,17,0
101,798,0
101,1327,0
101,414,0
101,16,0
101,725,0
101,183,0
101,267,0
101,1426,0
101,1282,0
101,1427,0
101,356,0
102,387,1
102,19,1
102,403,1
102,149,1
102,47,1
102,713,1
102,585,1
102,339,1
102,153,1
102,1428,0
102,1429,0
102,996,0
102,396,0
102,186,0
103,157,1
103,1430,1
103,205,1
103,150,1
103,9,1
103,1431,1
103,36,1
103,15,1
103,187,1
103,1432,1
103,1433,1
103,1023,1
103,339,0
104,41,1
104,923,1
104,138,1
104,862,1
104,852,1
104,1073,1
104,260,0
104,46,0
104,507,0
104,734,0
104,9,0
104,1434,0
104,517,0
104,1435,0
104,580,0
105,466,1
105,100,1
105,430,1
105,860,1
105,1071,1
105,17,1
105,896,1
105,174,1
105,634,1
105,889,1
106,191,1
106,184,1
106,1436,1
106,357,1
106,1437,1
106,175,1
106,1438,1
106,539,1
106,197,1
106,1439,0
107,567,1
107,182,1
107,14,1
107,686,1
107,154,1
107,725,1
107,637,1
108,160,1
108,1334,1
108,545,1
108,431,1
108,390,1
108,1440,1
108,460,1
108,1441,0
108,1442,0
108,900,0
108,179,0
108,652,0
108,26,0
108,527,0
109,41,1
109,821,1
109,1164,1
109,468,1
109,783,1
109,448,1
109,103,1
109,489,1
109,701,1
109,1058,1
109,174,0
109,531,0
110,402,1
110,458,1
110,15,1
110,489,1
110,536,1
110,357,1
110,1443,1
110,141,1
110,1444,0
110,481,0
110,732,0
110,1445,0
110,323,0
110,112,0
110,169,0
110,448,0
110,1020,0
110,417,0
110,1367,0
110,1446,0
110,1447,0
110,1448,0
110,1449,0
110,1450,0
110,1451,0
110,197,0
111,877,1
111,24,1
111,1007,1
111,247,1
111,216,1
111,113,1
111,1452,1
111,1453,1
111,859,1
111,1454,1
111,49,1
111,342,0
111,1144,0
111,392,0
111,1455,0
112,137,1
112,533,1
112,249,1
112,460,1
112,832,1
112,1306,1
112,197,1
112,33,1
112,803,0
112,378,0
113,147,1
113,25,1
113,1355,1
113,1456,1
113,531,1
113,1457,1
113,654,1
113,1458,1
113,455,1
113,1049,0
113,193,0
113,882,0
113,1357,0
113,235,0
114,1198,1
114,812,1
114,103,1
114,528,1
114,702,1
114,360,1
114,1149,0
114,404,0
115,24,1
115,446,1
115,1459,1
115,1181,1
115,1460,1
115,824,1
115,527,1
115,382,1
115,440,1
115,664,1
115,1461,1
115,179,1
115,43,1
115,199,1
115,741,1
115,153,1
115,1293,1
115,148,1
115,113,1
115,1388,1
115,458,1
115,58,1
115,460,1
115,1462,0
115,1219,0
115,789,0
115,308,0
115,752,0
115,114,0
115,1179,0
115,3,0
115,15,0
115,580,0
115,260,0
115,948,0
115,88,0
115,1369,0
115,372,0
115,105,0
115,592,0
115,333,0
115,50,0
116,1463,1
116,446,1
116,533,1
116,363,1
116,853,1
116,17,1
116,29,1
116,7,1
116,1017,1
116,33,1
116,1279,1
116,475,1
116,673,1
116,120,1
116,1244,1
116,175,1
116,567,1
116,665,1
116,255,1
116,41,1
116,1188,1
116,789,1
116,859,1
116,187,1
116,261,1
116,548,1
116,264,1
116,55,1
116,1464,1
116,114,1
116,267,1
116,4,1
116,489,1
116,333,1
116,1465,1
116,396,1
116,919,0
116,821,0
116,850,0
116,1466,0
116,1467,0
116,1468,0
116,300,0
116,653,0
116,1469,0
116,1470,0
117,1471,1
117,147,1
117,1472,1
117,14,1
117,698,1
117,859,1
117,1473,1
117,58,1
117,860,1
117,902,1
117,164,1
117,818,1
117,153,1
117,514,0
117,266,0
117,302,0
118,141,1
118,378,1
118,1474,1
118,260,1
118,1475,1
118,1476,1
118,1001,1
118,806,0
118,29,0
119,462,1
119,158,1
119,1477,1
119,870,1
119,969,1
119,185,1
119,3,1
119,860,1
119,151,1
119,1478,1
119,285,1
119,1479,1
119,134,1
119,525,1
119,1480,1
119,355,1
119,119,1
119,337,1
119,174,1
119,1481,1
119,449,0
119,1482,0
119,1193,0
120,1007,1
120,1237,1
120,1031,1
120,364,1
120,489,1
120,1483,1
120,7,1
120,109,1
120,203,0
120,500,0
120,810,0
120,653,0
121,1053,1
121,41,1
121,199,1
121,469,1
121,896,1
121,607,1
121,1484,1
121,113,1
121,1485,1
121,1486,1
121,119,1
121,1487,1
121,141,1
121,158,0
121,1144,0
121,44,0
121,529,0
121,1488,0
121,221,0
121,837,0
121,67,0
121,14,0
121,559,0
121,430,0
121,531,0
121,186,0
121,1489,0
121,1490,0
121,337,0
121,333,0
122,158,1
122,691,1
122,223,1
122,44,1
122,533,1
122,14,1
122,3,1
122,103,1
122,703,1
122,17,1
122,702,1
122,339,1
122,380,1
122,1217,1
122,766,1
122,344,1
122,215,0
122,1491,0
122,495,0
122,186,0
123,1492,1
123,149,1
123,184,1
123,1337,1
123,187,1
123,784,1
123,1493,1
123,105,1
123,1065,1
123,178,1
123,293,1
124,956,1
124,148,1
124,66,1
124,1220,1
124,990,1
124,578,1
124,1494,1
124,1023,1
125,983,1
125,969,1
125,686,1
125,36,1
125,115,1
125,1495,1
125,316,1
125,1331,0
125,1113,0
126,83,1
126,1496,1
126,1003,1
126,487,1
126,115,1
126,1497,1
126,1498,1
126,284,1
126,1499,1
126,1153,1
126,339,1
126,1500,1
126,141,1
126,1501,0
126,1502,0
126,314,0
126,1503,0
126,1504,0
126,1083,0
126,1505,0
127,1506,1
127,376,1
127,67,1
127,388,1
127,364,1
127,341,1
127,357,1
127,1507,1
127,1508,1
127,1000,1
127,134,1
127,1509,1
127,608,1
127,109,1
127,1510,1
127,1088,1
127,646,1
127,579,1
127,1511,1
127,1512,1
127,58,1
127,254,1
127,95,1
127,1513,1
127,141,1
127,1514,0
127,1198,0
127,1515,0
127,771,0
127,1483,0
127,758,0
127,339,0
128,220,1
128,147,1
128,221,1
128,13,1
128,1220,1
128,1516,1
128,1135,1
128,725,1
128,665,1
128,1517,0
128,401,0
129,1514,1
129,24,1
129,1259,1
129,216,1
129,595,1
129,368,1
129,184,1
129,1272,1
129,103,1
129,443,1
129,121,1
129,1518,0
129,1519,0
129,1520,0
129,1521,0
129,1522,0
129,436,0
129,153,0
129,1207,0
130,514,1
130,158,1
130,691,1
130,376,1
130,703,1
130,151,1
130,585,1
130,823,1
130,134,1
130,356,1
130,153,1
130,919,1
130,411,1
130,1523,1
130,216,1
130,1524,1
130,1525,1
130,1452,1
130,170,1
130,58,1
130,460,1
130,1227,1
130,665,1
130,198,0
130,1526,0
130,398,0
130,825,0
130,1527,0
130,44,0
130,1528,0
130,67,0
130,378,0
130,14,0
130,697,0
130,15,0
130,1447,0
130,921,0
130,272,0
130,738,0
131,210,1
131,3,1
131,364,1
131,17,1
131,105,1
131,107,1
131,356,1
131,33,1
131,1529,1
131,531,1
131,1530,1
131,799,1
131,1531,1
131,673,1
131,1009,1
131,567,1
131,1127,1
131,181,1
131,859,1
131,1429,1
131,51,1
131,1532,1
131,1073,1
131,989,1
131,221,1
131,88,1
131,663,1
131,460,1
131,396,1
131,502,1
131,593,1
131,376,1
131,1082,1
131,1533,1
131,1534,1
131,730,1
131,243,1
131,106,1
131,245,1
131,347,1
131,134,1
131,213,1
131,824,1
131,1164,1
131,226,1
131,170,1
131,452,1
131,174,1
131,1535,1
131,691,1
131,1536,1
131,47,1
131,185,1
131,103,1
131,187,1
131,702,1
131,760,1
131,954,1
131,1228,1
131,959,1
131,1143,1
131,654,1
131,553,1
131,272,1
131,197,1
131,1424,1
131,1537,1
131,158,1
131,375,1
131,446,1
131,1538,1
131,448,1
131,703,1
131,7,1
131,1539,1
131,1240,1
131,372,1
131,543,1
131,66,1
131,46,1
131,182,1
131,184,1
131,546,1
131,312,1
131,316,1
131,587,1
131,744,1
131,148,1
131,13,1
131,958,1
131,1038,1
131,1540,1
131,1541,1
131,1468,1
131,571,1
131,1078,1
131,619,1
131,620,1
131,23,1
131,398,1
131,901,1
131,570,1
131,852,1
131,597,1
131,881,1
131,883,1
131,421,1
131,171,1
131,1542,1
131,340,1
131,219,1
131,1543,1
131,1356,1
131,1462,1
131,368,1
131,781,1
131,860,1
131,1544,1
131,1470,1
131,682,1
131,548,1
131,55,1
131,1167,1
131,746,1
131,1097,1
131,268,1
131,337,1
131,725,1
131,149,1
131,22,0
131,1545,0
131,277,0
131,1546,0
131,244,0
131,1547,0
131,1548,0
131,82,0
131,1549,0
131,854,0
131,1550,0
131,252,0
131,939,0
131,1440,0
131,1551,0
131,1552,0
131,366,0
131,1553,0
131,1045,0
131,1149,0
131,199,0
131,1011,0
131,497,0
131,260,0
131,49,0
131,1554,0
131,832,0
131,339,0
131,142,0
131,919,0
131,523,0
131,1555,0
131,1130,0
131,1556,0
131,9,0
131,1557,0
131,1139,0
131,1558,0
131,443,0
131,653,0
131,1161,0
131,1559,0
132,465,1
132,1198,1
132,157,1
132,22,1
132,1428,1
132,100,1
132,872,1
132,7,1
132,380,1
132,33,1
132,1526,1
132,342,1
132,501,1
132,170,1
132,652,1
132,43,1
132,46,1
132,48,1
132,1560,1
132,217,1
132,316,1
132,715,1
132,264,1
132,1095,1
132,323,1
132,119,1
132,460,1
132,877,0
132,387,0
132,158,0
132,376,0
132,1561,0
132,1562,0
132,363,0
132,231,0
132,795,0
132,14,0
132,1563,0
132,852,0
132,186,0
132,103,0
132,146,0
132,1564,0
132,88,0
132,684,0
132,311,0
132,1041,0
132,219,0
132,361,0
132,434,0
132,1565,0
132,212,0
133,1566,1
133,292,1
133,775,1
133,970,1
133,739,1
133,987,0
133,536,0
133,460,0
133,1567,0
133,616,0
133,771,0
133,1568,0
133,1481,0
134,357,1
134,664,1
134,249,1
134,153,1
134,919,0
134,691,0
134,1569,0
134,815,0
134,1570,0
134,1571,0
134,1572,0
134,1573,0
134,633,0
134,1313,0
134,186,0
134,1366,0
134,1067,0
134,1574,0
135,1381,1
135,67,1
135,501,1
135,200,1
135,845,0
135,1575,0
135,1154,0
135,1576,0
135,1577,0
135,597,0
135,490,0
135,1578,0
135,1579,0
135,1580,0
135,1581,0
135,201,0
135,1582,0
135,1583,0
135,32,0
135,1584,0
136,46,1
136,378,1
136,36,1
136,171,1
136,1585,1
136,860,1
136,591,1
136,175,1
136,1586,0
136,1587,0
136,1588,0
137,376,1
137,147,1
137,1589,1
137,364,1
137,1590,1
137,1049,1
137,105,1
137,607,1
137,7,1
137,548,1
137,149,1
137,1591,1
137,1592,1
137,1337,1
137,1593,1
137,1594,1
137,1595,1
137,592,1
137,272,1
137,493,1
137,578,0
137,1596,0
138,41,1
138,66,1
138,946,1
138,1282,1
138,471,1
138,547,1
138,1597,1
138,109,1
138,410,1
138,170,1
138,1598,1
138,1240,1
138,1110,1
138,592,1
138,1599,1
138,1600,1
138,1179,0
138,1498,0
138,372,0
138,635,0
139,375,1
139,734,1
139,469,1
139,1601,1
139,1592,1
139,741,1
139,60,1
139,449,1
139,263,1
139,107,0
140,1602,1
140,101,1
140,805,1
140,248,1
140,1601,1
140,299,1
140,1603,1
140,1153,1
140,401,1
140,684,0
140,901,0
140,1604,0
141,593,1
141,860,1
141,260,1
141,17,1
141,607,1
141,54,1
141,169,1
141,15,1
141,735,1
141,1281,1
141,1605,1
141,691,0
141,1606,0
141,1607,0
141,403,0
141,837,0
141,850,0
141,364,0
141,344,0
141,1069,0
141,423,0
141,1199,0
141,473,0
141,82,0
142,398,1
142,744,1
142,1608,1
142,175,1
142,339,1
142,628,0
142,1609,0
142,652,0
142,901,0
142,1221,0
143,223,1
143,498,1
143,1610,1
143,988,1
143,578,1
143,1611,1
143,756,1
143,107,1
143,954,1
143,1612,1
143,1148,1
143,1468,1
143,816,1
143,174,1
144,1613,1
144,43,1
144,1439,1
144,147,1
144,924,1
144,138,1
144,187,1
144,29,1
144,436,1
144,108,1
144,521,1
144,1293,1
144,111,1
144,248,1
144,458,1
144,15,1
144,663,1
144,230,1
144,1361,1
144,725,1
144,1614,1
144,211,0
144,83,0
144,578,0
144,357,0
144,95,0
144,1177,0
145,577,1
145,158,1
145,147,1
145,1615,1
145,1158,1
145,14,1
145,1616,1
145,392,1
145,263,1
145,455,1
145,148,1
145,748,1
145,1617,1
145,1276,1
145,1618,1
145,1063,1
145,962,1
145,396,1
145,255,1
145,739,1
145,1162,0
145,1619,0
145,1620,0
145,169,0
145,725,0
145,932,0
145,11,0
145,355,0
145,1621,0
145,747,0
146,1293,1
146,137,1
146,1622,1
146,421,1
146,1623,1
146,14,1
146,187,1
146,741,1
146,1624,1
146,255,1
146,1625,0
146,1626,0
146,547,0
146,1627,0
146,1628,0
146,959,0
146,94,0
146,560,0
146,15,0
146,984,0
146,503,0
147,157,1
147,1629,1
147,593,1
147,1528,1
147,827,1
147,1486,1
147,896,1
147,339,1
147,82,1
147,153,1
147,66,0
147,1136,0
147,1004,0
147,1630,0
148,445,1
148,620,1
148,376,1
148,147,1
148,796,1
148,363,1
148,1631,1
148,1589,1
148,240,1
148,469,1
148,364,1
148,1632,1
148,1303,1
148,703,1
148,1633,1
148,536,1
148,105,1
148,1634,1
148,7,1
148,1635,1
148,1636,1
148,450,1
148,1637,1
148,824,1
148,1638,1
148,1639,1
148,795,1
148,170,1
148,814,1
148,581,1
148,1640,1
148,1641,1
148,1642,1
148,384,1
148,1567,1
148,1643,1
148,771,1
148,1644,1
148,219,1
148,1244,1
148,986,1
148,1645,1
148,44,1
148,858,1
148,1646,1
148,846,1
148,46,1
148,1647,1
148,1648,1
148,545,1
148,1649,1
148,187,1
148,1650,1
148,316,1
148,1651,1
148,1652,1
148,917,1
148,761,1
148,1653,1
148,153,1
148,744,1
148,1095,1
148,486,1
148,113,1
148,550,1
148,1654,1
148,355,1
148,58,1
148,834,1
148,784,1
148,1455,1
148,1655,1
148,1656,1
148,460,1
148,1618,1
148,725,1
148,1657,0
148,1309,0
148,1658,0
148,127,0
148,593,0
148,1659,0
148,1609,0
148,970,0
148,1660,0
148,1661,0
148,860,0
148,671,0
148,73,0
148,1233,0
148,730,0
148,1662,0
148,1663,0
148,1664,0
148,1665,0
148,928,0
148,201,0
148,1006,0
148,106,0
148,1666,0
148,1667,0
148,1668,0
148,1669,0
148,190,0
148,1670,0
148,522,0
148,191,0
148,1671,0
148,1672,0
148,56,0
148,876,0
148,767,0
148,430,0
148,1673,0
148,1674,0
148,747,0
148,1675,0
148,126,0
148,346,0
148,491,0
148,1617,0
148,372,0
148,1063,0
148,1676,0
148,1677,0
148,178,0
149,1678,1
149,326,1
149,1679,1
149,534,1
149,830,1
149,545,1
149,1680,1
149,1681,1
149,673,1
149,217,1
149,1291,1
149,105,1
149,106,1
149,1682,1
149,1443,1
149,482,0
149,1037,0
149,1683,0
149,1684,0
149,837,0
149,1554,0
149,686,0
149,343,0
149,1685,0
150,398,1
150,147,1
150,267,1
150,339,1
150,1187,0
150,17,0
150,403,0
150,82,0
150,1069,0
151,247,1
151,1355,1
151,665,1
151,578,1
151,271,1
151,175,1
151,883,1
151,1358,0
151,553,0
151,174,0
151,931,0
151,489,0
152,521,1
152,58,1
152,541,1
152,268,1
152,316,1
152,153,1
152,50,0
153,55,1
153,216,1
153,47,1
153,58,1
153,268,1
153,62,1
153,153,1
153,335,0
153,159,0
153,266,0
154,1149,1
154,505,1
154,1363,1
154,182,1
154,378,1
154,1686,1
154,464,1
154,741,1
154,1687,1
154,242,1
154,316,1
154,1688,1
154,1689,1
154,1690,1
154,1140,1
154,13,1
154,169,1
154,1254,1
154,1120,1
154,355,1
154,171,1
154,1691,1
154,735,1
154,58,1
154,88,1
154,1455,1
154,1567,1
154,440,1
154,978,1
154,1692,1
155,376,1
155,924,1
155,268,1
155,7,1
155,272,1
155,153,1
155,55,0
155,750,0
155,1693,0
155,1694,0
155,36,0
155,798,0
155,430,0
155,1695,0
155,1696,0
155,1697,0
155,1698,0
155,741,0
155,38,0
155,1457,0
155,1699,0
155,284,0
155,1458,0
155,1700,0
155,911,0
156,1701,1
156,368,1
156,278,1
156,240,1
156,740,1
156,106,1
156,548,1
156,264,1
156,153,1
156,1702,1
156,640,1
156,1313,1
156,452,1
156,839,1
156,1703,1
156,1704,0
156,1705,0
156,1706,0
157,533,1
157,187,1
157,1707,1
157,339,1
157,1153,1
157,33,1
157,610,1
157,143,1
157,115,1
157,173,1
157,1139,1
157,340,1
157,1440,1
157,710,1
157,1149,0
157,147,0
157,1708,0
157,860,0
157,1457,0
157,1709,0
157,219,0
157,1710,0
157,1372,0
158,1149,1
158,341,1
158,859,1
158,105,1
158,339,1
158,179,0
158,255,0
159,824,1
159,1445,1
159,34,1
159,135,1
159,626,1
159,546,1
159,1517,1
159,158,0
