u_idx,g_idx,rate
551,60,1
551,107,0
551,8,0
552,61,1
552,23,1
552,8,1
552,16,1
552,6,1
552,62,1
552,53,1
552,1,1
552,5,1
552,48,0
552,25,0
553,0,1
553,23,1
553,20,1
553,25,1
553,1,1
553,5,1
554,0,1
554,20,1
554,32,1
554,2,1
554,4,1
554,38,1
554,53,1
554,93,1
554,1,1
554,5,1
554,88,0
554,25,0
554,23,0
554,27,0
554,13,0
554,55,0
555,23,1
555,5,1
555,8,1
555,6,1
555,22,1
555,95,1
555,16,1
556,0,1
556,2,1
556,4,1
556,23,1
556,104,1
556,8,1
556,62,1
556,1,1
556,46,1
556,5,1
557,12,1
557,0,1
557,23,1
557,104,1
557,8,1
557,2,1
557,4,1
557,1,1
557,46,1
557,97,1
557,5,1
558,23,1
558,13,1
558,4,1
558,1,1
558,5,1
558,106,0
559,23,1
559,52,1
559,6,1
559,29,1
559,1,1
559,16,1
559,5,1
559,25,0
559,40,0
559,93,0
559,55,0
559,32,0
560,28,1
560,12,1
560,23,1
560,8,1
560,52,1
560,6,1
560,35,1
560,62,1
560,4,1
560,60,1
560,16,1
560,32,1
560,40,0
560,37,0
560,0,0
560,2,0
560,1,0
560,5,0
561,0,1
561,2,1
561,25,1
561,65,1
561,55,1
561,12,1
561,23,1
561,8,1
561,11,1
561,53,1
561,16,1
561,5,1
561,42,0
561,4,0
561,138,0
561,1,0
562,0,1
562,25,1
562,12,1
562,23,1
562,53,1
562,1,1
562,46,1
562,5,1
563,20,1
563,6,1
563,25,1
563,4,1
563,55,1
563,40,1
563,23,1
563,5,1
563,8,1
563,1,1
563,46,1
563,16,1
563,32,1
563,48,0
563,13,0
564,0,1
564,49,1
564,2,1
564,25,1
564,4,1
564,55,1
564,48,1
564,5,1
564,23,1
564,38,1
564,53,1
564,1,1
565,31,1
565,0,1
565,23,1
565,30,1
565,59,1
565,2,1
565,4,1
565,1,1
565,46,1
565,5,1
565,54,0
565,32,0
566,0,1
566,23,1
566,27,1
566,59,1
566,1,1
566,5,1
566,88,0
566,13,0
567,8,1
567,13,1
567,46,0
568,5,1
568,25,1
568,9,1
568,1,1
568,4,0
568,0,0
568,46,0
569,23,1
569,52,1
569,13,1
569,88,1
569,2,1
569,4,1
569,26,1
569,1,1
569,46,1
569,5,1
570,0,1
570,23,1
570,8,1
570,38,1
570,1,1
571,0,1
571,13,1
571,6,1
571,16,1
571,34,1
571,60,1
571,12,1
571,37,1
571,8,1
571,11,1
571,5,1
571,38,1
571,1,1
571,105,1
571,67,1
572,0,1
572,49,1
572,6,1
572,4,1
572,12,1
572,23,1
572,5,1
572,97,1
572,61,0
572,8,0
572,13,0
572,1,0
572,45,0
573,5,1
573,8,1
573,6,1
573,25,0
573,23,0
573,1,0
573,11,0
573,27,0
574,40,1
574,23,1
574,5,1
574,8,1
574,18,1
574,6,1
574,34,1
574,4,1
574,1,1
574,16,1
574,67,1
575,0,1
575,5,1
575,8,1
575,6,1
575,4,1
575,1,1
575,48,0
575,23,0
576,48,1
576,23,1
576,5,1
576,8,1
576,16,1
576,92,1
576,42,1
576,34,1
576,1,1
576,25,0
577,0,1
577,104,1
577,8,1
577,13,1
577,38,1
577,4,1
577,103,1
577,105,1
577,5,1
577,75,0
577,16,0
578,0,1
578,23,1
578,5,1
578,6,1
578,53,1
578,73,1
578,114,0
578,16,0
579,48,1
579,23,1
579,35,1
579,2,1
579,34,1
579,1,1
579,16,1
579,46,0
579,99,0
579,17,0
579,51,0
579,103,0
579,13,0
580,0,1
580,22,1
580,34,1
580,93,1
580,5,1
580,27,0
581,4,1
581,40,1
581,56,1
581,93,1
581,5,1
582,31,1
582,0,1
582,8,1
582,22,1
582,2,1
582,4,1
582,1,1
582,5,1
582,59,0
583,49,1
583,50,1
583,2,1
583,25,1
583,4,1
583,26,1
583,60,1
583,23,1
583,53,1
583,32,1
583,64,1
584,23,1
584,52,1
584,6,1
584,68,1
584,5,1
584,25,0
584,1,0
585,5,1
585,13,1
585,4,1
585,1,1
585,46,1
586,23,1
586,1,1
586,5,1
586,11,0
587,26,1
587,1,0
588,40,1
588,0,1
588,23,1
588,8,1
588,6,1
588,22,1
588,9,1
588,1,1
588,5,1
588,70,0
589,100,1
589,0,1
589,109,1
589,6,1
589,22,1
589,4,1
590,0,1
590,8,1
590,6,1
590,131,1
590,1,1
590,67,0
591,0,1
591,23,1
591,8,1
591,20,1
591,2,1
591,4,1
591,1,1
591,5,1
591,40,0
591,6,0
591,67,0
592,23,1
592,52,1
592,13,1
592,6,1
592,35,1
592,46,1
592,1,0
593,0,1
593,49,1
593,32,1
593,63,1
593,2,1
593,22,1
593,25,1
593,4,1
593,48,1
593,55,1
593,61,1
593,40,1
593,5,1
593,23,1
593,8,1
593,11,1
593,27,1
593,53,1
593,1,1
593,17,0
593,13,0
593,62,0
593,26,0
593,46,0
593,16,0
594,0,1
594,23,1
594,8,1
594,84,1
594,38,1
594,2,1
594,4,1
594,16,1
594,5,1
594,13,0
595,0,1
595,30,1
595,6,1
595,2,1
595,25,1
595,4,1
595,55,1
595,23,1
595,104,1
595,8,1
595,53,1
595,135,1
595,1,1
595,46,1
595,5,1
595,48,0
595,13,0
595,103,0
596,37,1
596,23,1
596,6,1
596,1,1
596,46,1
596,32,1
596,5,1
596,45,0
596,25,0
596,27,0
597,51,1
597,0,1
597,8,1
597,30,1
597,5,1
598,0,1
598,13,1
598,6,1
598,2,1
598,25,1
598,4,1
598,73,1
598,55,1
598,104,1
598,8,1
598,23,1
598,38,1
598,53,1
598,1,1
598,32,1
598,5,1
598,48,0
598,103,0
599,0,1
599,23,1
599,5,1
599,52,1
599,36,1
599,16,1
599,32,1
599,48,0
599,25,0
600,23,1
600,67,1
600,27,1
600,6,1
600,2,1
600,1,1
600,46,1
600,5,1
600,25,0
601,49,1
601,25,1
601,55,1
601,23,1
601,1,1
601,5,1
601,61,0
602,0,1
602,30,1
602,13,1
602,6,1
602,35,1
602,22,1
602,42,1
602,4,1
602,139,1
602,10,1
602,12,1
602,17,1
602,23,1
602,8,1
602,97,1
602,16,1
602,32,1
602,5,1
602,48,0
602,40,0
602,49,0
602,25,0
602,79,0
602,1,0
602,46,0
603,6,1
603,23,1
603,52,1
603,13,1
603,48,0
603,5,0
603,25,0
603,4,0
603,1,0
604,0,1
604,23,1
604,35,1
604,2,1
604,25,1
604,1,1
604,5,1
604,46,0
605,12,1
605,0,1
605,8,1
605,11,1
605,6,1
605,22,1
605,2,1
605,25,1
605,4,1
605,29,1
605,32,1
605,5,1
605,55,1
605,49,0
605,13,0
605,48,0
605,17,0
605,38,0
605,88,0
605,103,0
606,13,1
606,6,1
606,2,1
606,25,1
606,4,1
606,122,1
606,17,1
606,1,1
606,67,1
606,5,1
606,106,1
606,35,1
606,23,1
606,8,1
606,0,0
606,105,0
606,131,0
607,23,1
607,8,1
607,49,1
607,6,1
607,25,1
607,53,1
607,107,1
607,1,1
607,5,1
608,0,1
608,23,1
608,84,1
608,38,1
608,4,1
608,1,1
609,48,1
609,23,1
609,8,1
609,2,1
609,4,1
609,1,1
609,46,1
609,5,1
609,25,0
609,107,0
609,49,0
609,16,0
609,13,0
610,23,1
610,5,1
610,8,1
610,25,1
610,93,1
610,4,0
610,20,0
611,0,1
611,6,1
611,84,1
611,2,1
611,25,1
611,4,1
611,23,1
611,8,1
611,38,1
611,53,1
611,1,1
611,5,1
611,67,0
612,31,1
612,23,1
612,8,1
612,35,1
612,2,1
612,25,1
612,4,1
612,1,1
612,46,1
612,5,1
612,121,0
612,13,0
613,0,1
613,8,1
613,38,1
613,2,1
613,4,1
613,5,1
614,8,1
614,6,1
614,93,1
614,5,1
614,25,0
614,1,0
614,55,0
615,6,1
615,25,1
615,60,1
615,73,1
615,39,1
615,55,1
615,23,1
615,8,1
615,1,1
615,5,1
616,48,1
616,23,1
616,22,1
616,2,1
616,25,1
616,1,1
616,5,1
616,4,0
617,23,1
617,2,1
617,4,1
617,1,1
617,48,0
617,25,0
617,93,0
617,6,0
617,5,0
618,0,1
618,49,1
618,25,1
618,4,1
618,23,1
618,8,1
618,5,1
619,23,1
619,8,1
619,1,1
619,5,1
619,25,0
620,30,1
620,35,1
620,4,1
620,8,1
620,38,1
620,9,1
620,1,1
620,5,1
621,0,1
621,43,1
621,104,1
621,30,1
621,8,1
621,6,1
621,38,1
621,32,1
621,5,1
621,48,0
621,49,0
621,60,0
621,135,0
621,67,0
621,1,0
622,17,1
622,23,1
622,2,1
622,4,1
622,46,1
623,0,1
623,23,1
623,6,1
623,38,1
623,46,1
623,5,1
624,11,1
624,6,1
624,59,1
624,2,1
624,4,1
624,1,1
624,46,1
624,5,1
624,23,0
625,2,1
625,4,1
625,46,1
625,16,1
625,5,1
625,20,0
626,23,1
626,1,1
626,5,1
626,22,0
626,48,0
627,0,1
627,23,1
627,25,1
627,4,1
627,5,1
627,55,1
627,1,0
627,46,0
627,18,0
627,16,0
627,52,0
627,21,0
628,48,1
628,6,1
628,25,1
628,53,1
628,5,1
628,55,1
628,1,0
629,48,1
629,106,1
629,0,1
629,23,1
629,5,1
629,8,1
629,6,1
629,62,1
629,22,1
629,2,1
629,38,1
629,25,1
629,4,1
629,1,1
629,46,1
630,10,1
630,100,1
630,23,1
630,8,1
630,11,1
630,6,1
630,62,1
630,25,1
630,1,1
630,5,1
630,55,1
631,0,1
631,8,1
631,30,1
631,20,1
631,6,1
631,2,1
631,4,1
631,1,1
631,46,1
631,32,1
631,5,1
631,40,0
631,11,0
631,13,0
632,12,1
632,23,1
632,8,1
632,5,1
632,13,1
632,6,1
632,22,1
632,25,1
632,53,1
632,103,1
632,26,1
632,42,0
633,0,1
633,13,1
633,6,1
633,60,1
633,51,1
633,23,1
633,8,1
633,5,1
633,52,1
633,70,1
633,103,1
633,1,1
633,16,1
633,67,1
633,37,0
633,25,0
633,53,0
634,0,1
634,13,1
634,6,1
634,59,1
634,2,1
634,25,1
634,4,1
634,55,1
634,48,1
634,56,1
634,23,1
634,38,1
634,53,1
634,138,1
634,44,1
634,1,1
634,46,1
634,5,1
634,78,0
634,67,0
634,131,0
635,0,1
635,20,1
635,6,1
635,4,1
635,60,1
635,48,1
635,11,1
635,38,1
635,1,1
635,5,1
636,0,1
636,23,1
636,20,1
636,69,1
636,2,1
636,25,1
636,72,1
636,16,0
636,64,0
636,39,0
636,55,0
637,48,1
637,40,1
637,23,1
637,8,1
637,52,1
637,6,1
637,62,1
637,2,1
637,9,1
637,1,1
637,5,1
637,107,0
638,6,1
638,4,1
638,8,1
638,38,1
638,9,1
638,1,1
638,5,1
639,1,1
639,6,1
639,25,0
639,93,0
639,5,0
640,20,1
640,50,1
640,13,1
640,6,1
640,22,1
640,2,1
640,25,1
640,4,1
640,26,1
640,55,1
640,10,1
640,37,1
640,11,1
640,52,1
640,53,1
640,1,1
640,36,1
640,32,1
640,5,1
640,0,1
640,30,1
640,49,1
640,35,1
640,34,1
640,23,1
640,8,1
640,18,1
640,69,1
640,29,1
640,46,1
640,16,1
640,78,0
640,103,0
641,106,1
641,0,1
641,23,1
641,8,1
641,52,1
641,6,1
641,25,1
641,1,1
641,16,1
641,5,1
642,0,1
642,91,1
642,35,1
642,2,1
642,4,1
642,31,1
642,104,1
642,46,1
642,32,1
642,5,1
642,67,0
642,1,0
643,23,1
643,34,1
643,1,1
643,46,1
643,5,1
643,25,0
644,64,1
644,106,1
644,23,1
644,30,1
644,52,1
644,6,1
644,25,1
644,9,1
644,1,1
644,60,1
644,73,1
644,32,1
644,5,1
644,55,1
645,0,1
645,23,1
645,30,1
645,38,1
645,2,1
645,25,1
645,1,1
645,32,1
645,103,0
645,105,0
645,13,0
645,5,0
645,47,0
646,0,1
646,23,1
646,5,1
646,35,1
646,2,1
646,25,1
646,53,1
646,105,1
647,48,1
647,23,1
647,2,1
647,1,1
647,43,0
647,30,0
647,25,0
647,73,0
647,5,0
647,55,0
648,40,1
648,6,1
648,38,1
648,2,1
648,25,1
648,1,1
648,5,1
649,138,1
649,23,1
649,1,1
649,46,1
649,49,0
649,6,0
649,25,0
649,5,0
650,12,1
650,23,1
650,8,1
650,49,1
650,25,1
650,72,1
650,97,1
650,5,1
650,55,1
651,0,1
651,13,1
651,22,1
651,2,1
651,38,1
651,4,1
651,1,1
651,46,1
651,60,1
651,16,1
651,32,1
651,55,0
652,12,1
652,23,1
652,5,1
652,8,1
652,25,1
652,1,1
652,60,1
652,32,1
652,67,1
653,0,1
653,23,1
653,109,1
653,6,1
653,62,1
653,53,1
653,138,1
653,46,1
653,100,0
654,0,1
654,23,1
654,59,1
654,2,1
654,4,1
654,1,1
654,60,1
654,5,1
654,38,0
655,23,1
655,8,1
655,59,1
655,2,1
655,4,1
655,1,1
655,31,0
655,61,0
655,25,0
655,49,0
655,11,0
655,45,0
655,5,0
655,55,0
656,23,1
656,30,1
656,2,1
656,25,1
656,4,1
656,1,1
656,46,1
656,32,1
656,5,1
656,55,1
657,0,1
657,6,1
657,2,1
657,25,1
657,4,1
657,7,1
657,23,1
657,8,1
657,93,1
657,1,1
657,46,1
657,16,1
657,64,1
657,5,1
657,53,0
657,37,0
657,40,0
658,28,1
658,10,1
658,0,1
658,23,1
658,5,1
658,35,1
658,55,0
658,25,0
659,49,1
659,22,1
659,2,1
659,4,1
659,93,1
659,46,1
659,5,0
660,48,1
660,40,1
660,23,1
660,8,1
660,16,1
660,6,1
660,59,1
660,2,1
660,4,1
660,1,1
660,46,1
660,5,1
660,27,0
660,45,0
660,61,0
661,43,1
661,30,1
661,13,1
661,44,1
661,1,1
661,5,1
661,55,1
661,10,0
662,0,1
662,8,1
662,4,1
662,1,1
662,5,1
662,107,0
662,13,0
663,100,1
663,62,1
664,0,1
664,6,1
664,2,1
664,4,1
664,48,1
664,10,1
664,40,1
664,8,1
664,52,1
664,1,1
664,46,1
664,32,1
664,5,1
664,37,0
664,89,0
665,0,1
665,23,1
665,5,1
665,8,1
665,13,1
665,32,1
665,25,1
665,1,1
665,60,1
665,55,1
666,20,1
666,35,1
666,22,1
666,17,0
666,101,0
667,48,1
667,40,1
667,0,1
667,23,1
667,6,1
667,38,1
667,2,1
667,4,1
667,46,1
667,5,1
668,48,1
668,23,1
668,8,1
668,4,1
668,1,1
668,32,1
668,5,1
669,48,1
669,0,1
669,23,1
669,8,1
669,20,1
669,6,1
669,2,1
669,53,1
669,4,1
669,1,1
669,5,1
669,31,0
669,46,0
670,50,1
670,25,1
670,4,1
670,71,1
670,23,1
670,53,1
670,9,1
670,0,0
670,13,0
670,6,0
670,32,0
670,34,0
670,1,0
670,16,0
671,12,1
671,0,1
671,104,1
671,23,1
671,8,1
671,20,1
671,38,1
671,25,1
671,4,1
671,46,1
671,5,1
672,40,1
672,56,1
672,23,1
672,1,1
672,5,1
673,0,1
673,23,1
673,8,1
673,38,1
673,2,1
673,53,1
673,4,1
673,107,1
673,1,1
673,5,1
673,25,0
674,20,1
674,4,1
674,1,1
674,25,0
674,23,0
674,8,0
674,72,0
674,16,0
674,6,0
674,55,0
675,23,1
675,8,1
675,4,1
675,93,1
675,5,0
675,25,0
675,9,0
676,23,1
676,5,1
676,0,0
676,104,0
676,25,0
676,16,0
677,17,1
677,0,1
677,23,1
677,5,1
677,8,1
677,49,1
677,26,1
677,1,1
677,32,1
677,25,0
677,27,0
677,45,0
677,61,0
678,0,1
678,23,1
678,5,1
678,6,1
678,35,1
678,25,1
678,4,1
678,32,1
678,55,1
679,37,1
679,38,0
679,22,0
679,42,0
679,12,0
679,1,0
679,8,0
680,48,1
680,78,1
680,23,1
680,8,1
680,25,1
680,1,1
680,5,1
680,0,0
680,6,0
681,0,1
681,23,1
681,6,1
681,38,1
681,2,1
681,4,1
681,1,1
681,46,1
681,60,1
681,16,1
681,5,1
681,25,0
682,23,1
682,5,1
682,8,1
682,59,1
682,2,1
682,25,1
682,4,1
682,26,1
682,1,1
682,37,0
682,67,0
683,48,1
683,8,1
683,6,1
683,2,1
683,25,1
683,107,1
683,1,1
683,81,1
683,5,1
684,23,1
684,5,1
684,18,1
684,27,1
684,35,1
684,25,1
684,4,1
684,16,1
685,0,1
685,23,1
685,27,1
685,6,1
685,2,1
685,25,1
685,4,1
685,1,1
685,46,1
685,67,1
685,5,0
686,10,1
686,40,1
686,8,1
686,6,1
686,2,1
686,4,1
686,1,1
686,16,1
686,5,1
686,55,1
686,93,0
686,46,0
686,49,0
687,0,1
687,23,1
687,8,1
687,20,1
687,35,1
687,38,1
687,22,1
687,4,1
687,1,1
687,60,1
687,25,0
687,92,0
687,55,0
688,40,1
688,23,1
688,8,1
688,4,1
688,1,1
688,5,1
689,0,1
689,23,1
689,8,1
689,53,1
689,4,1
689,5,1
689,128,0
690,13,1
690,6,1
690,25,1
690,4,1
690,23,1
690,5,1
690,52,1
690,38,0
690,22,0
690,1,0
691,12,1
691,8,1
691,6,1
691,107,1
691,1,1
691,68,1
692,0,1
692,23,1
692,8,1
692,13,1
692,34,1
692,25,1
692,103,1
692,1,1
692,16,1
692,5,1
693,23,1
693,2,1
693,1,1
693,5,1
693,17,0
693,0,0
693,64,0
694,56,1
694,23,1
694,5,1
694,13,1
694,62,1
694,25,1
694,4,1
694,32,1
694,55,1
695,10,1
695,23,1
695,8,1
695,2,1
695,25,1
695,53,1
695,4,1
695,1,1
695,5,1
695,55,1
696,0,1
696,23,1
696,8,1
696,6,1
696,38,1
696,9,1
696,4,1
696,107,1
696,1,1
696,5,1
696,133,0
696,67,0
697,45,1
697,93,1
697,8,1
697,27,1
697,5,1
697,12,0
697,0,0
697,13,0
697,1,0
698,10,1
698,0,1
698,23,1
698,5,1
698,6,1
698,2,1
698,25,1
698,4,1
698,26,1
698,1,1
698,13,0
699,17,1
699,23,1
699,13,1
699,6,1
699,10,0
699,4,0
699,30,0
699,52,0
699,32,0
700,4,1
700,0,1
700,1,1
700,8,1
700,49,1
700,5,1
700,23,0
700,25,0
701,23,1
701,25,1
701,2,0
701,10,0
701,8,0
702,48,1
702,40,1
702,0,1
702,8,1
702,6,1
702,1,1
702,16,1
702,5,1
702,67,0
702,23,0
703,23,1
703,11,1
703,4,1
703,25,0
703,55,0
704,0,1
704,23,1
704,6,1
704,2,1
704,9,1
704,4,1
704,1,1
704,16,1
704,5,1
704,48,0
704,25,0
704,46,0
705,0,1
705,23,1
705,32,1
705,2,1
705,53,1
705,4,1
705,46,1
705,64,0
706,0,1
706,23,1
706,8,1
706,5,1
706,6,1
706,25,1
706,93,1
706,32,1
707,0,1
707,8,1
707,38,1
707,2,1
707,1,1
707,7,0
707,4,0
707,16,0
708,0,1
708,6,1
708,48,1
708,23,1
708,5,1
708,8,1
708,11,1
708,1,1
708,67,1
708,53,0
709,48,1
709,23,1
709,8,1
709,6,1
709,2,1
709,4,1
709,1,1
709,16,1
709,32,1
709,5,1
710,48,1
710,23,1
710,49,1
710,2,1
710,4,1
710,46,1
710,59,0
710,25,0
710,1,0
710,5,0
711,12,1
711,23,1
711,8,1
711,16,1
711,6,1
711,42,1
711,25,1
711,9,1
711,4,1
711,1,1
712,23,1
712,8,1
712,53,1
712,4,1
712,1,1
712,5,1
713,0,1
713,13,1
713,6,1
713,35,1
713,2,1
713,42,1
713,25,1
713,4,1
713,107,1
713,12,1
713,8,1
713,62,1
713,70,1
713,103,1
713,95,1
713,5,1
713,48,0
713,53,0
713,1,0
713,46,0
713,16,0
713,64,0
713,55,0
714,23,1
714,8,1
714,30,1
714,53,1
714,54,0
714,25,0
714,32,0
714,5,0
714,55,0
715,0,1
715,23,1
715,8,1
715,1,1
715,32,1
715,49,0
715,55,0
716,40,1
716,0,1
716,6,1
716,2,1
716,4,1
716,5,1
716,25,0
717,23,1
717,8,1
717,38,1
717,2,1
717,107,1
717,46,1
717,16,1
717,32,1
717,5,1
717,0,0
717,6,0
717,1,0
718,31,1
718,0,1
718,23,1
718,5,1
718,38,1
718,2,1
718,4,1
718,1,1
719,6,1
719,4,1
719,1,1
719,5,1
719,48,0
720,5,1
720,8,1
720,1,1
720,46,1
720,67,1
720,25,0
720,23,0
720,55,0
721,23,1
721,13,1
721,42,1
721,25,1
721,39,1
721,2,0
721,12,0
721,8,0
721,11,0
721,1,0
721,5,0
722,23,1
722,49,1
722,59,1
722,53,1
722,4,1
722,1,1
722,61,0
722,5,0
723,31,1
723,12,1
723,23,1
723,52,1
723,16,1
723,6,1
723,62,1
723,2,1
723,42,1
723,25,1
723,4,1
723,26,1
723,46,1
723,5,1
724,0,1
724,23,1
724,8,1
724,4,1
724,1,1
724,46,1
724,86,1
724,38,0
724,25,0
724,49,0
724,6,0
724,5,0
725,49,1
725,13,1
725,35,1
725,25,1
725,108,1
725,55,1
725,37,1
725,23,1
725,32,1
725,64,1
725,10,0
725,4,0
725,56,0
725,103,0
725,89,0
726,23,1
726,8,1
726,5,1
726,6,1
726,25,1
726,4,1
726,34,0
726,1,0
726,46,0
726,16,0
727,10,1
727,0,1
727,23,1
727,2,1
727,25,1
727,4,1
727,1,1
727,46,1
727,5,1
728,25,1
728,32,1
728,23,1
728,56,0
728,78,0
728,52,0
728,13,0
728,84,0
728,53,0
728,4,0
728,103,0
728,1,0
728,46,0
728,16,0
729,23,1
729,5,1
729,27,1
729,2,1
729,25,1
729,32,1
729,55,1
729,7,0
729,0,0
729,30,0
729,16,0
729,69,0
729,6,0
730,17,1
730,40,1
730,0,1
730,23,1
730,5,1
730,8,1
730,16,1
730,6,1
730,93,1
730,38,0
730,25,0
730,1,0
731,0,1
731,23,1
731,30,1
731,8,1
731,4,1
731,1,1
731,32,1
731,5,1
731,25,0
731,72,0
731,55,0
732,0,1
732,49,1
732,2,1
732,4,1
732,107,1
732,48,1
732,23,1
732,8,1
732,109,1
732,1,1
732,46,1
732,16,1
732,32,1
732,5,1
732,67,0
732,131,0
733,2,1
733,23,1
733,8,1
733,11,1
733,52,1
733,46,1
733,16,1
733,5,1
734,23,1
734,2,1
734,1,1
734,60,1
734,5,1
734,0,0
735,0,1
735,49,1
735,16,1
735,6,1
735,22,1
735,2,1
735,25,1
735,4,1
735,55,1
735,12,1
735,37,1
735,23,1
735,8,1
735,52,1
735,62,1
735,29,1
735,1,1
735,32,1
735,5,1
736,23,1
736,8,1
736,30,1
736,5,1
736,4,1
736,26,1
736,1,1
736,60,1
736,73,1
736,32,1
737,23,1
737,8,1
737,16,1
737,6,1
737,2,1
737,5,1
737,55,1
737,25,0
737,40,0
737,93,0
738,48,1
738,10,1
738,0,1
738,5,1
738,8,1
738,68,1
738,6,1
738,2,1
738,1,1
739,23,1
739,8,1
739,1,1
739,5,1
739,93,0
740,17,1
740,0,1
740,23,1
740,8,1
740,13,1
740,25,1
740,65,1
740,1,1
740,32,1
740,5,1
741,31,1
741,23,1
741,5,1
741,8,1
741,25,1
741,72,1
741,16,1
741,1,0
742,0,1
742,6,1
742,34,1
742,25,1
742,4,1
742,55,1
742,48,1
742,23,1
742,8,1
742,11,1
742,1,1
742,16,1
742,5,1
742,88,0
742,105,0
742,49,0
742,72,0
742,13,0
743,6,1
743,59,1
743,4,1
743,48,1
743,56,1
743,23,1
743,8,1
743,1,1
743,5,1
743,13,0
744,17,1
744,11,0
744,59,0
744,53,0
744,41,0
744,64,0
745,40,1
745,8,1
745,52,1
745,42,1
745,1,1
745,32,1
745,5,1
745,16,0
745,6,0
746,54,1
746,120,1
746,23,1
746,30,1
746,2,1
746,25,1
746,32,1
746,55,1
747,48,1
747,1,1
747,5,1
747,56,0
747,49,0
747,13,0
748,8,1
748,16,1
748,13,1
748,6,1
748,38,1
748,25,0
748,0,0
748,23,0
748,1,0
748,49,0
748,73,0
748,52,0
748,5,0
748,55,0
749,10,1
749,0,1
749,23,1
749,22,1
749,38,1
749,4,1
749,93,1
749,5,1
750,61,1
750,23,1
750,8,1
750,27,1
750,6,1
750,1,1
750,36,1
750,32,1
750,5,1
750,55,1
750,0,0
750,104,0
750,2,0
750,25,0
751,10,1
751,5,1
751,6,1
751,59,1
751,16,1
751,32,1
751,1,0
752,12,1
752,23,1
752,67,1
752,2,1
752,44,1
752,1,1
752,64,1
752,5,1
753,48,1
753,106,1
753,23,1
753,8,1
753,20,1
753,62,1
753,2,1
753,4,1
753,1,1
753,5,1
754,17,1
754,23,1
754,20,1
754,109,1
754,13,1
754,22,1
754,2,1
754,4,1
754,74,1
754,26,1
754,103,1
754,65,1
754,1,1
754,46,1
754,16,1
754,8,0
754,55,0
754,25,0
755,12,1
755,23,1
755,6,1
755,42,1
755,1,1
755,16,1
755,5,1
755,97,0
756,0,1
756,23,1
756,8,1
756,52,1
756,6,1
756,62,1
756,4,1
756,1,1
756,46,1
756,60,1
756,16,1
756,5,1
756,68,0
756,67,0
756,131,0
757,23,1
757,8,1
757,2,1
757,1,1
757,5,1
757,94,0
758,12,1
758,40,1
758,0,1
758,104,1
758,52,1
758,27,1
758,13,1
758,6,1
758,16,1
758,38,1
758,53,1
758,1,1
758,46,1
758,45,1
758,5,1
758,64,1
759,8,1
759,59,1
759,25,1
759,4,1
759,1,1
759,46,1
759,16,1
760,0,1
760,23,1
760,8,1
760,11,1
760,42,1
760,25,1
760,4,1
760,107,1
760,16,1
760,5,1
761,10,1
761,23,1
761,8,1
761,20,1
761,38,1
761,2,1
761,53,1
761,4,1
761,1,1
761,46,1
761,5,1
762,6,1
762,35,1
762,25,1
762,55,1
762,23,1
762,8,1
762,1,1
762,5,1
763,0,1
763,22,1
763,4,1
763,40,1
763,8,1
763,38,1
763,16,1
763,5,1
764,5,1
764,8,1
764,6,1
764,25,1
764,29,1
764,16,1
764,48,0
764,2,0
764,1,0
765,0,1
765,23,1
765,8,1
765,52,1
765,6,1
765,2,1
765,25,1
765,107,1
765,4,1
765,16,1
765,5,1
765,55,1
765,34,0
765,1,0
766,0,1
766,104,1
766,23,1
766,91,1
766,4,1
766,1,1
766,32,1
766,5,1
766,48,0
766,40,0
766,6,0
767,23,1
767,27,1
767,6,1
767,70,1
767,4,1
767,46,1
767,73,1
767,5,1
767,48,0
767,2,0
767,25,0
767,1,0
768,0,0
768,59,0
768,2,0
768,38,0
768,46,0
768,5,0
769,0,1
769,23,1
769,8,1
769,5,1
769,27,1
769,62,1
769,2,1
769,107,1
770,31,1
770,48,1
770,37,1
770,0,1
770,23,1
770,8,1
770,2,1
770,9,1
770,4,1
770,44,1
770,1,1
770,46,1
770,32,1
770,5,1
771,23,1
771,5,1
771,49,1
771,13,1
771,59,1
771,25,1
771,53,1
771,1,1
771,39,1
771,55,1
772,17,1
772,0,1
772,23,1
772,8,1
772,1,1
772,46,1
772,5,1
772,42,0
772,25,0
773,22,1
773,23,1
773,6,1
773,25,0
774,0,1
774,23,1
774,8,1
774,5,1
774,2,1
774,1,1
774,16,1
774,52,0
775,0,1
775,104,1
775,23,1
775,13,1
775,25,1
775,4,1
775,93,1
775,1,1
775,5,1
775,55,1
775,46,0
776,48,1
776,23,1
776,8,1
776,6,1
776,1,1
776,46,1
776,107,0
777,37,1
777,0,1
777,8,1
777,67,1
777,1,1
777,5,1
777,88,0
777,40,0
777,13,0
777,131,0
778,0,1
778,23,1
778,49,1
778,2,1
778,4,1
778,46,0
778,72,0
778,25,0
778,55,0
779,22,0
779,48,0
779,8,0
779,1,0
779,5,0
780,0,1
780,23,1
780,8,1
780,5,1
780,96,1
780,6,1
780,38,1
780,112,1
780,25,1
780,4,1
780,107,1
780,55,1
780,48,0
780,41,0
780,1,0
780,46,0
781,0,1
781,23,1
781,6,1
781,35,1
781,2,1
781,4,1
781,9,1
781,1,1
781,46,1
781,5,1
781,25,0
782,0,1
782,8,1
782,6,1
782,1,1
782,5,1
782,25,0
782,40,0
783,37,1
783,0,1
783,23,1
783,5,1
783,38,1
783,4,1
783,1,1
784,56,1
784,11,1
784,13,1
784,4,1
784,9,1
